Ano Contabilização;Mês;IDENTIFICAÇÃO DOS RECURSOS;DISPONIBILIDADE DE CAIXA BRUTA (a);OBRIGAÇÕES FINANCEIRAS;Restos a Pagar Liquidados e Não Pagos;De Exercícios Anteriores (b);Do Exercício (c);Restos a Pagar Empenhados e Não Liquidados de Exercícios Anteriores (d);Demais Obrigaçãoes Financeiras (e);INSUFICIÊNCIA FINANCEIRA VERIFICADA NO CONSÓRCIO PÚBLICO (f);DISPONIBILIDADE DE CAIXA LÍQUIDA (ANTES DA INSCRIÇÃO EM RESTOS A PAGAR NÃO PROCESSADOS DO EXERCÍCIO) (g) = (a (b + c + d + e) - f);RESTOS A PAGAR EMPENHADOS E NÃO LIQUIDADOS DO EXERCÍCIO (h);EMPENHOS NÃO LIQUIDADOS CANCELADOS (NÃO INSCRITOS POR INSUFICIÊNCIA FINANCEIRA);DISPONIBILIDADE DE CAIXA LÍQUIDA (APÓS A INSCRIÇÃO EM RESTOS A PAGAR NÃO PROCESSADO S DO EXERCÍCIO) (i) = (g - h)
2024;0 - Saldo inicial;TOTAL DOS RECURSOS NÃO VINCULADOS (I);320980125,1;15674585,5;14701157,76;14701157,76;0;0;973427,74;0;305305539,6;0;0;305305539,6
2024;0 - Saldo inicial;Recursos Não Vinculados de Impostos;299323404,1;15674585,5;14701157,76;14701157,76;0;0;973427,74;0;283648818,6;0;0;283648818,6
2024;0 - Saldo inicial;Outros Recursos não Vinculados;21656720,94;0;0;0;0;0;0;0;21656720,94;0;0;21656720,94
2024;0 - Saldo inicial;TOTAL DOS RECURSOS VINCULADOS (EXCETO AO RPPS) (II);634818434,4;87378618,91;0;0;0;0;87378618,91;0;547439815,5;0;0;547439815,5
2024;0 - Saldo inicial;Recursos Vinculados a Educação;45028510,2;0;0;0;0;0;0;0;45028510,2;0;0;45028510,2
2024;0 - Saldo inicial;Transferências do FUNDEB;23853870,63;0;0;0;0;0;0;0;23853870,63;0;0;23853870,63
2024;0 - Saldo inicial;Outros Recursos Vinculados à Educação;21174639,57;0;0;0;0;0;0;0;21174639,57;0;0;21174639,57
2024;0 - Saldo inicial;Recursos Vinculados à Saúde;138517382,8;0;0;0;0;0;0;0;138517382,8;0;0;138517382,8
2024;0 - Saldo inicial;Transfrências Fundo a Fundo de Recursos SUS;137839434;0;0;0;0;0;0;0;137839434;0;0;137839434
2024;0 - Saldo inicial;Outro Recursos Vinculados à Saúde;677948,76;0;0;0;0;0;0;0;677948,76;0;0;677948,76
2024;0 - Saldo inicial;Recursos Vinculados à Assistência Social;27512039,71;0;0;0;0;0;0;0;27512039,71;0;0;27512039,71
2024;0 - Saldo inicial;Recurosos Vinculados à Previdência Social (Exceto ao RPPS);0;0;0;0;0;0;0;0;0;0;0;0
2024;0 - Saldo inicial;Demais Vinculações Decorrente de Transferências;136100368,9;0;0;0;0;0;0;0;136100368,9;0;0;136100368,9
2024;0 - Saldo inicial;Transferências de Convênios e Instrumentos Congêneres (exceto Educação, Saúde e Assistência);101391478,3;0;0;0;0;0;0;0;101391478,3;0;0;101391478,3
